bet,won,balance,sequence,event,extracted profit,
4,True,4000,"[1, 2, 3]",
2,False,4004,"[2]",
4,True,4002,"[2, 2]",
0,0,4006,[],won,0,
4,False,4006,"[1, 2, 3]",
5,True,4002,"[1, 2, 3, 4]",
5,True,4007,"[2, 3]",
0,0,4012,[],won,0,
4,False,4012,"[1, 2, 3]",
5,False,4008,"[1, 2, 3, 4]",
6,True,4003,"[1, 2, 3, 4, 5]",
6,False,4009,"[2, 3, 4]",
8,True,4003,"[2, 3, 4, 6]",
7,False,4011,"[3, 4]",
10,False,4004,"[3, 4, 7]",
13,True,3994,"[3, 4, 7, 10]",
11,False,4007,"[4, 7]",
15,False,3996,"[4, 7, 11]",
19,True,3981,"[4, 7, 11, 15]",
18,True,4000,"[7, 11]",
0,0,4018,[],won,0,
4,True,4018,"[1, 2, 3]",
2,True,4022,"[2]",
0,0,4024,[],won,0,
4,True,4024,"[1, 2, 3]",
2,True,4028,"[2]",
0,0,4030,[],won,0,
4,True,4030,"[1, 2, 3]",
2,False,4034,"[2]",
4,False,4032,"[2, 2]",
6,True,4028,"[2, 2, 4]",
2,True,4034,"[2]",
0,0,4036,[],won,0,
4,True,4036,"[1, 2, 3]",
2,True,4040,"[2]",
0,0,4042,[],won,0,
4,False,4042,"[1, 2, 3]",
5,False,4038,"[1, 2, 3, 4]",
6,True,4033,"[1, 2, 3, 4, 5]",
6,False,4039,"[2, 3, 4]",
8,True,4033,"[2, 3, 4, 6]",
7,True,4041,"[3, 4]",
0,0,4048,[],won,0,
4,False,4048,"[1, 2, 3]",
5,True,4044,"[1, 2, 3, 4]",
5,True,4049,"[2, 3]",
0,0,4054,[],won,0,
4,True,4054,"[1, 2, 3]",
2,False,4058,"[2]",
4,True,4056,"[2, 2]",
0,0,4060,[],won,0,
4,True,4060,"[1, 2, 3]",
2,True,4064,"[2]",
0,0,4066,[],won,0,
4,False,4066,"[1, 2, 3]",
5,False,4062,"[1, 2, 3, 4]",
6,False,4057,"[1, 2, 3, 4, 5]",
7,True,4051,"[1, 2, 3, 4, 5, 6]",
7,True,4058,"[2, 3, 4, 5]",
7,True,4065,"[3, 4]",
0,0,4072,[],won,0,
4,False,4072,"[1, 2, 3]",
5,False,4068,"[1, 2, 3, 4]",
6,False,4063,"[1, 2, 3, 4, 5]",
7,True,4057,"[1, 2, 3, 4, 5, 6]",
7,True,4064,"[2, 3, 4, 5]",
7,False,4071,"[3, 4]",
10,True,4064,"[3, 4, 7]",
4,False,4074,"[4]",
8,False,4070,"[4, 4]",
12,True,4062,"[4, 4, 8]",
4,False,4074,"[4]",
8,True,4070,"[4, 4]",
0,0,4078,[],won,0,
4,False,4078,"[1, 2, 3]",
