bet,won,balance,sequence,event,extracted profit,
11,True,5951,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",
11,False,5962,"[2, 3, 4, 5, 6, 7, 8, 9]",
13,False,5951,"[2, 3, 4, 5, 6, 7, 8, 9, 11]",
15,False,5938,"[2, 3, 4, 5, 6, 7, 8, 9, 11, 13]",
17,True,5923,"[2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 15]",
16,True,5940,"[3, 4, 5, 6, 7, 8, 9, 11, 13]",
15,True,5956,"[4, 5, 6, 7, 8, 9, 11]",
14,True,5971,"[5, 6, 7, 8, 9]",
14,True,5985,"[6, 7, 8]",
7,False,5999,"[7]",
14,True,5992,"[7, 7]",
0,0,6006,[],won,1714,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,False,5997,"[2, 3, 4]",
8,True,5991,"[2, 3, 4, 6]",
7,False,5999,"[3, 4]",
10,True,5992,"[3, 4, 7]",
4,True,6002,"[4]",
0,0,6006,[],won,1720,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,True,5996,"[2, 3, 5]",
3,True,6003,"[3]",
0,0,6006,[],won,1726,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,True,5978,"[1, 2, 3, 4, 5, 6, 7]",
8,True,5986,"[2, 3, 4, 5, 6]",
8,False,5994,"[3, 4, 5]",
11,False,5986,"[3, 4, 5, 8]",
14,False,5975,"[3, 4, 5, 8, 11]",
17,True,5961,"[3, 4, 5, 8, 11, 14]",
15,True,5978,"[4, 5, 8, 11]",
13,True,5993,"[5, 8]",
0,0,6006,[],won,1732,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,1738,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,1744,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,1750,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,True,5997,"[2, 3, 4]",
3,False,6003,"[3]",
6,True,6000,"[3, 3]",
0,0,6006,[],won,1756,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,True,5985,"[1, 2, 3, 4, 5, 6]",
7,False,5992,"[2, 3, 4, 5]",
9,True,5985,"[2, 3, 4, 5, 7]",
8,True,5994,"[3, 4, 5]",
4,True,6002,"[4]",
0,0,6006,[],won,1762,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,True,5997,"[2, 3, 4]",
3,False,6003,"[3]",
6,True,6000,"[3, 3]",
0,0,6006,[],won,1768,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,False,5978,"[1, 2, 3, 4, 5, 6, 7]",
9,False,5970,"[1, 2, 3, 4, 5, 6, 7, 8]",
10,False,5961,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",
11,True,5951,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",
11,False,5962,"[2, 3, 4, 5, 6, 7, 8, 9]",
13,False,5951,"[2, 3, 4, 5, 6, 7, 8, 9, 11]",
15,True,5938,"[2, 3, 4, 5, 6, 7, 8, 9, 11, 13]",
14,True,5953,"[3, 4, 5, 6, 7, 8, 9, 11]",
13,True,5967,"[4, 5, 6, 7, 8, 9]",
13,True,5980,"[5, 6, 7, 8]",
13,True,5993,"[6, 7]",
0,0,6006,[],won,1774,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,False,5996,"[2, 3, 5]",
9,False,5989,"[2, 3, 5, 7]",
11,True,5980,"[2, 3, 5, 7, 9]",
10,False,5991,"[3, 5, 7]",
13,False,5981,"[3, 5, 7, 10]",
16,False,5968,"[3, 5, 7, 10, 13]",
19,False,5952,"[3, 5, 7, 10, 13, 16]",
22,True,5933,"[3, 5, 7, 10, 13, 16, 19]",
21,True,5955,"[5, 7, 10, 13, 16]",
20,False,5976,"[7, 10, 13]",
27,False,5956,"[7, 10, 13, 20]",
34,False,5929,"[7, 10, 13, 20, 27]",
41,True,5895,"[7, 10, 13, 20, 27, 34]",
37,False,5936,"[10, 13, 20, 27]",
47,True,5899,"[10, 13, 20, 27, 37]",
40,True,5946,"[13, 20, 27]",
20,False,5986,"[20]",
40,True,5966,"[20, 20]",
0,0,6006,[],won,1780,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,True,5997,"[2, 3, 4]",
3,True,6003,"[3]",
0,0,6006,[],won,1786,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,True,5978,"[1, 2, 3, 4, 5, 6, 7]",
8,False,5986,"[2, 3, 4, 5, 6]",
10,False,5978,"[2, 3, 4, 5, 6, 8]",
12,False,5968,"[2, 3, 4, 5, 6, 8, 10]",
14,False,5956,"[2, 3, 4, 5, 6, 8, 10, 12]",
16,False,5942,"[2, 3, 4, 5, 6, 8, 10, 12, 14]",
18,True,5926,"[2, 3, 4, 5, 6, 8, 10, 12, 14, 16]",
17,True,5944,"[3, 4, 5, 6, 8, 10, 12, 14]",
16,False,5961,"[4, 5, 6, 8, 10, 12]",
20,False,5945,"[4, 5, 6, 8, 10, 12, 16]",
24,False,5925,"[4, 5, 6, 8, 10, 12, 16, 20]",
28,True,5901,"[4, 5, 6, 8, 10, 12, 16, 20, 24]",
25,True,5929,"[5, 6, 8, 10, 12, 16, 20]",
22,False,5954,"[6, 8, 10, 12, 16]",
28,True,5932,"[6, 8, 10, 12, 16, 22]",
24,False,5960,"[8, 10, 12, 16]",
32,False,5936,"[8, 10, 12, 16, 24]",
40,True,5904,"[8, 10, 12, 16, 24, 32]",
34,True,5944,"[10, 12, 16, 24]",
28,True,5978,"[12, 16]",
0,0,6006,[],won,1792,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,True,5997,"[2, 3, 4]",
3,False,6003,"[3]",
6,True,6000,"[3, 3]",
0,0,6006,[],won,1798,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,1804,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,True,5997,"[2, 3, 4]",
3,True,6003,"[3]",
0,0,6006,[],won,1810,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,1816,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,1822,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,1828,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,1834,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,1840,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,True,5997,"[2, 3, 4]",
3,False,6003,"[3]",
6,True,6000,"[3, 3]",
0,0,6006,[],won,1846,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,False,5997,"[2, 3, 4]",
8,True,5991,"[2, 3, 4, 6]",
7,False,5999,"[3, 4]",
10,True,5992,"[3, 4, 7]",
4,False,6002,"[4]",
8,False,5998,"[4, 4]",
12,False,5990,"[4, 4, 8]",
16,False,5978,"[4, 4, 8, 12]",
20,True,5962,"[4, 4, 8, 12, 16]",
16,True,5982,"[4, 8, 12]",
8,False,5998,"[8]",
16,False,5990,"[8, 8]",
24,False,5974,"[8, 8, 16]",
32,True,5950,"[8, 8, 16, 24]",
24,True,5982,"[8, 16]",
0,0,6006,[],won,1852,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,1858,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,1864,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,True,5978,"[1, 2, 3, 4, 5, 6, 7]",
8,False,5986,"[2, 3, 4, 5, 6]",
10,True,5978,"[2, 3, 4, 5, 6, 8]",
9,False,5988,"[3, 4, 5, 6]",
12,True,5979,"[3, 4, 5, 6, 9]",
10,False,5991,"[4, 5, 6]",
14,True,5981,"[4, 5, 6, 10]",
11,False,5995,"[5, 6]",
16,True,5984,"[5, 6, 11]",
6,True,6000,"[6]",
0,0,6006,[],won,1870,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,1876,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,1882,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,1888,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,1894,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,False,5978,"[1, 2, 3, 4, 5, 6, 7]",
9,True,5970,"[1, 2, 3, 4, 5, 6, 7, 8]",
9,False,5979,"[2, 3, 4, 5, 6, 7]",
11,False,5970,"[2, 3, 4, 5, 6, 7, 9]",
13,False,5959,"[2, 3, 4, 5, 6, 7, 9, 11]",
15,True,5946,"[2, 3, 4, 5, 6, 7, 9, 11, 13]",
14,False,5961,"[3, 4, 5, 6, 7, 9, 11]",
17,True,5947,"[3, 4, 5, 6, 7, 9, 11, 14]",
15,False,5964,"[4, 5, 6, 7, 9, 11]",
19,False,5949,"[4, 5, 6, 7, 9, 11, 15]",
23,False,5930,"[4, 5, 6, 7, 9, 11, 15, 19]",
27,False,5907,"[4, 5, 6, 7, 9, 11, 15, 19, 23]",
31,True,5880,"[4, 5, 6, 7, 9, 11, 15, 19, 23, 27]",
28,True,5911,"[5, 6, 7, 9, 11, 15, 19, 23]",
25,False,5939,"[6, 7, 9, 11, 15, 19]",
31,False,5914,"[6, 7, 9, 11, 15, 19, 25]",
37,True,5883,"[6, 7, 9, 11, 15, 19, 25, 31]",
32,True,5920,"[7, 9, 11, 15, 19, 25]",
28,False,5952,"[9, 11, 15, 19]",
37,False,5924,"[9, 11, 15, 19, 28]",
46,False,5887,"[9, 11, 15, 19, 28, 37]",
55,False,5841,"[9, 11, 15, 19, 28, 37, 46]",
64,True,5786,"[9, 11, 15, 19, 28, 37, 46, 55]",
57,False,5850,"[11, 15, 19, 28, 37, 46]",
68,False,5793,"[11, 15, 19, 28, 37, 46, 57]",
79,True,5725,"[11, 15, 19, 28, 37, 46, 57, 68]",
72,False,5804,"[15, 19, 28, 37, 46, 57]",
87,True,5732,"[15, 19, 28, 37, 46, 57, 72]",
76,True,5819,"[19, 28, 37, 46, 57]",
74,False,5895,"[28, 37, 46]",
102,True,5821,"[28, 37, 46, 74]",
83,True,5923,"[37, 46]",
0,0,6006,[],won,1900,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,1906,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,1912,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,1918,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,1924,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,False,5996,"[2, 3, 5]",
9,True,5989,"[2, 3, 5, 7]",
8,False,5998,"[3, 5]",
11,True,5990,"[3, 5, 8]",
5,False,6001,"[5]",
10,False,5996,"[5, 5]",
15,False,5986,"[5, 5, 10]",
20,False,5971,"[5, 5, 10, 15]",
25,False,5951,"[5, 5, 10, 15, 20]",
30,False,5926,"[5, 5, 10, 15, 20, 25]",
35,False,5896,"[5, 5, 10, 15, 20, 25, 30]",
40,True,5861,"[5, 5, 10, 15, 20, 25, 30, 35]",
35,True,5901,"[5, 10, 15, 20, 25, 30]",
35,True,5936,"[10, 15, 20, 25]",
35,True,5971,"[15, 20]",
0,0,6006,[],won,1930,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,1936,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,False,5978,"[1, 2, 3, 4, 5, 6, 7]",
9,True,5970,"[1, 2, 3, 4, 5, 6, 7, 8]",
9,False,5979,"[2, 3, 4, 5, 6, 7]",
11,False,5970,"[2, 3, 4, 5, 6, 7, 9]",
13,True,5959,"[2, 3, 4, 5, 6, 7, 9, 11]",
12,True,5972,"[3, 4, 5, 6, 7, 9]",
11,True,5984,"[4, 5, 6, 7]",
11,False,5995,"[5, 6]",
16,True,5984,"[5, 6, 11]",
6,True,6000,"[6]",
0,0,6006,[],won,1942,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,1948,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,False,5996,"[2, 3, 5]",
9,True,5989,"[2, 3, 5, 7]",
8,False,5998,"[3, 5]",
11,False,5990,"[3, 5, 8]",
14,True,5979,"[3, 5, 8, 11]",
13,False,5993,"[5, 8]",
18,True,5980,"[5, 8, 13]",
8,True,5998,"[8]",
0,0,6006,[],won,1954,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,1960,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,1966,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,1972,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,1978,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,1984,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,1990,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,True,5978,"[1, 2, 3, 4, 5, 6, 7]",
8,True,5986,"[2, 3, 4, 5, 6]",
8,False,5994,"[3, 4, 5]",
11,True,5986,"[3, 4, 5, 8]",
9,True,5997,"[4, 5]",
0,0,6006,[],won,1996,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,False,5998,"[2, 2, 4]",
8,True,5992,"[2, 2, 4, 6]",
6,True,6000,"[2, 4]",
0,0,6006,[],won,2002,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,True,5985,"[1, 2, 3, 4, 5, 6]",
7,True,5992,"[2, 3, 4, 5]",
7,True,5999,"[3, 4]",
0,0,6006,[],won,2008,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,2014,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,False,5998,"[2, 2, 4]",
8,True,5992,"[2, 2, 4, 6]",
6,False,6000,"[2, 4]",
8,True,5994,"[2, 4, 6]",
4,True,6002,"[4]",
0,0,6006,[],won,2020,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,2026,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,True,5998,"[2, 2, 4]",
2,True,6004,"[2]",
0,0,6006,[],won,2032,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,False,5997,"[2, 3, 4]",
8,False,5991,"[2, 3, 4, 6]",
10,False,5983,"[2, 3, 4, 6, 8]",
12,True,5973,"[2, 3, 4, 6, 8, 10]",
11,False,5985,"[3, 4, 6, 8]",
14,True,5974,"[3, 4, 6, 8, 11]",
12,True,5988,"[4, 6, 8]",
6,False,6000,"[6]",
12,False,5994,"[6, 6]",
18,True,5982,"[6, 6, 12]",
6,True,6000,"[6]",
0,0,6006,[],won,2038,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,2044,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,False,5978,"[1, 2, 3, 4, 5, 6, 7]",
9,False,5970,"[1, 2, 3, 4, 5, 6, 7, 8]",
10,True,5961,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",
10,False,5971,"[2, 3, 4, 5, 6, 7, 8]",
12,True,5961,"[2, 3, 4, 5, 6, 7, 8, 10]",
11,True,5973,"[3, 4, 5, 6, 7, 8]",
11,True,5984,"[4, 5, 6, 7]",
11,False,5995,"[5, 6]",
16,True,5984,"[5, 6, 11]",
6,True,6000,"[6]",
0,0,6006,[],won,2050,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,True,5997,"[2, 3, 4]",
3,False,6003,"[3]",
6,False,6000,"[3, 3]",
9,False,5994,"[3, 3, 6]",
12,False,5985,"[3, 3, 6, 9]",
15,False,5973,"[3, 3, 6, 9, 12]",
18,False,5958,"[3, 3, 6, 9, 12, 15]",
21,True,5940,"[3, 3, 6, 9, 12, 15, 18]",
18,True,5961,"[3, 6, 9, 12, 15]",
18,True,5979,"[6, 9, 12]",
9,True,5997,"[9]",
0,0,6006,[],won,2056,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,2062,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,2068,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,2074,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,False,5996,"[2, 3, 5]",
9,False,5989,"[2, 3, 5, 7]",
11,False,5980,"[2, 3, 5, 7, 9]",
13,True,5969,"[2, 3, 5, 7, 9, 11]",
12,True,5982,"[3, 5, 7, 9]",
12,False,5994,"[5, 7]",
17,False,5982,"[5, 7, 12]",
22,False,5965,"[5, 7, 12, 17]",
27,True,5943,"[5, 7, 12, 17, 22]",
24,False,5970,"[7, 12, 17]",
31,True,5946,"[7, 12, 17, 24]",
29,True,5977,"[12, 17]",
0,0,6006,[],won,2080,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,True,5997,"[2, 3, 4]",
3,True,6003,"[3]",
0,0,6006,[],won,2086,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,2092,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,True,5998,"[2, 2, 4]",
2,True,6004,"[2]",
0,0,6006,[],won,2098,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,2104,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,2110,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,True,5985,"[1, 2, 3, 4, 5, 6]",
7,True,5992,"[2, 3, 4, 5]",
7,False,5999,"[3, 4]",
10,False,5992,"[3, 4, 7]",
13,True,5982,"[3, 4, 7, 10]",
11,False,5995,"[4, 7]",
15,False,5984,"[4, 7, 11]",
19,True,5969,"[4, 7, 11, 15]",
18,False,5988,"[7, 11]",
25,False,5970,"[7, 11, 18]",
32,True,5945,"[7, 11, 18, 25]",
29,True,5977,"[11, 18]",
0,0,6006,[],won,2116,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,2122,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,2128,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,True,5996,"[2, 3, 5]",
3,True,6003,"[3]",
0,0,6006,[],won,2134,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,2140,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,False,5996,"[2, 3, 5]",
9,False,5989,"[2, 3, 5, 7]",
11,False,5980,"[2, 3, 5, 7, 9]",
13,False,5969,"[2, 3, 5, 7, 9, 11]",
15,False,5956,"[2, 3, 5, 7, 9, 11, 13]",
17,False,5941,"[2, 3, 5, 7, 9, 11, 13, 15]",
19,False,5924,"[2, 3, 5, 7, 9, 11, 13, 15, 17]",
21,True,5905,"[2, 3, 5, 7, 9, 11, 13, 15, 17, 19]",
20,True,5926,"[3, 5, 7, 9, 11, 13, 15, 17]",
20,False,5946,"[5, 7, 9, 11, 13, 15]",
25,False,5926,"[5, 7, 9, 11, 13, 15, 20]",
30,True,5901,"[5, 7, 9, 11, 13, 15, 20, 25]",
27,False,5931,"[7, 9, 11, 13, 15, 20]",
34,True,5904,"[7, 9, 11, 13, 15, 20, 27]",
29,True,5938,"[9, 11, 13, 15, 20]",
26,False,5967,"[11, 13, 15]",
37,True,5941,"[11, 13, 15, 26]",
28,False,5978,"[13, 15]",
41,True,5950,"[13, 15, 28]",
15,True,5991,"[15]",
0,0,6006,[],won,2146,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,False,5997,"[2, 3, 4]",
8,False,5991,"[2, 3, 4, 6]",
10,True,5983,"[2, 3, 4, 6, 8]",
9,True,5993,"[3, 4, 6]",
4,True,6002,"[4]",
0,0,6006,[],won,2152,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,2158,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,True,5978,"[1, 2, 3, 4, 5, 6, 7]",
8,True,5986,"[2, 3, 4, 5, 6]",
8,True,5994,"[3, 4, 5]",
4,False,6002,"[4]",
8,True,5998,"[4, 4]",
0,0,6006,[],won,2164,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,True,5985,"[1, 2, 3, 4, 5, 6]",
7,False,5992,"[2, 3, 4, 5]",
9,False,5985,"[2, 3, 4, 5, 7]",
11,False,5976,"[2, 3, 4, 5, 7, 9]",
13,False,5965,"[2, 3, 4, 5, 7, 9, 11]",
15,False,5952,"[2, 3, 4, 5, 7, 9, 11, 13]",
17,True,5937,"[2, 3, 4, 5, 7, 9, 11, 13, 15]",
16,False,5954,"[3, 4, 5, 7, 9, 11, 13]",
19,True,5938,"[3, 4, 5, 7, 9, 11, 13, 16]",
17,True,5957,"[4, 5, 7, 9, 11, 13]",
16,False,5974,"[5, 7, 9, 11]",
21,False,5958,"[5, 7, 9, 11, 16]",
26,True,5937,"[5, 7, 9, 11, 16, 21]",
23,False,5963,"[7, 9, 11, 16]",
30,False,5940,"[7, 9, 11, 16, 23]",
37,False,5910,"[7, 9, 11, 16, 23, 30]",
44,False,5873,"[7, 9, 11, 16, 23, 30, 37]",
51,True,5829,"[7, 9, 11, 16, 23, 30, 37, 44]",
46,False,5880,"[9, 11, 16, 23, 30, 37]",
55,False,5834,"[9, 11, 16, 23, 30, 37, 46]",
64,True,5779,"[9, 11, 16, 23, 30, 37, 46, 55]",
57,False,5843,"[11, 16, 23, 30, 37, 46]",
68,True,5786,"[11, 16, 23, 30, 37, 46, 57]",
62,False,5854,"[16, 23, 30, 37, 46]",
78,True,5792,"[16, 23, 30, 37, 46, 62]",
69,False,5870,"[23, 30, 37, 46]",
92,True,5801,"[23, 30, 37, 46, 69]",
76,True,5893,"[30, 37, 46]",
37,False,5969,"[37]",
74,True,5932,"[37, 37]",
0,0,6006,[],won,2170,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,2176,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,2182,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,2188,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,True,5985,"[1, 2, 3, 4, 5, 6]",
7,False,5992,"[2, 3, 4, 5]",
9,True,5985,"[2, 3, 4, 5, 7]",
8,True,5994,"[3, 4, 5]",
4,False,6002,"[4]",
8,False,5998,"[4, 4]",
12,False,5990,"[4, 4, 8]",
16,True,5978,"[4, 4, 8, 12]",
12,True,5994,"[4, 8]",
0,0,6006,[],won,2194,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,True,5985,"[1, 2, 3, 4, 5, 6]",
7,False,5992,"[2, 3, 4, 5]",
9,False,5985,"[2, 3, 4, 5, 7]",
11,True,5976,"[2, 3, 4, 5, 7, 9]",
10,False,5987,"[3, 4, 5, 7]",
13,True,5977,"[3, 4, 5, 7, 10]",
11,False,5990,"[4, 5, 7]",
15,False,5979,"[4, 5, 7, 11]",
19,True,5964,"[4, 5, 7, 11, 15]",
16,True,5983,"[5, 7, 11]",
7,False,5999,"[7]",
14,False,5992,"[7, 7]",
21,True,5978,"[7, 7, 14]",
7,True,5999,"[7]",
